[ SAT ]
            Scrambler_Id = 13
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11016
        Beam_Center_Az = 1.4383
        Beam_Center_El = 8.0119
        Beam_X_Radius = 0.3369
        Beam_Y_Radius = 0.3369
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 71
            Scrambler_Id = 71
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11018
        Beam_Center_Az = 2.4530
        Beam_Center_El = 8.0101
        Beam_X_Radius = 0.3089
        Beam_Y_Radius = 0.3089
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 33
            Scrambler_Id = 33
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11020
        Beam_Center_Az = 3.5090
        Beam_Center_El = 8.0139
        Beam_X_Radius = 0.3433
        Beam_Y_Radius = 0.3433
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 20
            Scrambler_Id = 20
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11022
        Beam_Center_Az = -3.5304
        Beam_Center_El = 7.5440
        Beam_X_Radius = 0.3145
        Beam_Y_Radius = 0.3145
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 13
            Scrambler_Id = 13
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 14
            Scrambler_Id = 14
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 15
            Scrambler_Id = 15
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11024
        Beam_Center_Az = -2.4675
        Beam_Center_El = 7.5600
        Beam_X_Radius = 0.3170
        Beam_Y_Radius = 0.3170
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 36
            Scrambler_Id = 36
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11026
        Beam_Center_Az = -1.4115
        Beam_Center_El = 7.5414
        Beam_X_Radius = 0.3080
        Beam_Y_Radius = 0.3080
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 33
            Scrambler_Id = 33
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11028
        Beam_Center_Az = -0.3953
        Beam_Center_El = 7.5506
        Beam_X_Radius = 0.3123
        Beam_Y_Radius = 0.3123
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 20
            Scrambler_Id = 20
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11030
        Beam_Center_Az = 0.6597
        Beam_Center_El = 7.5599
        Beam_X_Radius = 0.3116
        Beam_Y_Radius = 0.3116
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 1
            Scrambler_Id = 1
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11032
        Beam_Center_Az = 1.6804
        Beam_Center_El = 7.5472
        Beam_X_Radius = 0.3077
        Beam_Y_Radius = 0.3077
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 3
            Scrambler_Id = 3
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11034
        Beam_Center_Az = 2.7238
        Beam_Center_El = 7.5593
        Beam_X_Radius = 0.3408
        Beam_Y_Radius = 0.3408
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 15
            Scrambler_Id = 15
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11036
        Beam_Center_Az = 3.7827
        Beam_Center_El = 7.5613
        Beam_X_Radius = 0.3415
        Beam_Y_Radius = 0.3415
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 4
            Scrambler_Id = 4
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11038
        Beam_Center_Az = -4.8060
        Beam_Center_El = 7.1028
        Beam_X_Radius = 0.3382
        Beam_Y_Radius = 0.3382
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 87
            Scrambler_Id = 87
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 0
            Scrambler_Id = 0
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 1
            Scrambler_Id = 1
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11039
        Beam_Center_Az = -4.3031
        Beam_Center_El = 7.0960
        Beam_X_Radius = 0.3186
        Beam_Y_Radius = 0.3186
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 10
            Scrambler_Id = 10
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 11
            Scrambler_Id = 11
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 12
            Scrambler_Id = 12
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11041
        Beam_Center_Az = -3.2469
        Beam_Center_El = 7.1049
        Beam_X_Radius = 0.3133
        Beam_Y_Radius = 0.3133
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 33
            Scrambler_Id = 33
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 34
            Scrambler_Id = 34
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 35
            Scrambler_Id = 35
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11042
        Beam_Center_Az = -2.7438
        Beam_Center_El = 7.0947
        Beam_X_Radius = 0.3194
        Beam_Y_Radius = 0.3194
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 28
            Scrambler_Id = 28
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 29
            Scrambler_Id = 29
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 30
            Scrambler_Id = 30
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11043
        Beam_Center_Az = -2.1938
        Beam_Center_El = 7.0910
        Beam_X_Radius = 0.3166
        Beam_Y_Radius = 0.3166
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 27
            Scrambler_Id = 27
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 28
            Scrambler_Id = 28
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 29
            Scrambler_Id = 29
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11045
        Beam_Center_Az = -1.1766
        Beam_Center_El = 7.1004
        Beam_X_Radius = 0.3140
        Beam_Y_Radius = 0.3140
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 32
            Scrambler_Id = 32
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 33
            Scrambler_Id = 33
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 34
            Scrambler_Id = 34
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11047
        Beam_Center_Az = -0.1247
        Beam_Center_El = 7.1057
        Beam_X_Radius = 0.3132
        Beam_Y_Radius = 0.3132
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 86
            Scrambler_Id = 86
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 87
            Scrambler_Id = 87
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 0
            Scrambler_Id = 0
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11049
        Beam_Center_Az = 0.9069
        Beam_Center_El = 7.0918
        Beam_X_Radius = 0.3115
        Beam_Y_Radius = 0.3115
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 69
            Scrambler_Id = 69
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 70
            Scrambler_Id = 70
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 71
            Scrambler_Id = 71
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11051
        Beam_Center_Az = 1.9482
        Beam_Center_El = 7.1032
        Beam_X_Radius = 0.3395
        Beam_Y_Radius = 0.3395
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 12
            Scrambler_Id = 12
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 13
            Scrambler_Id = 13
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 14
            Scrambler_Id = 14
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11053
        Beam_Center_Az = 2.9996
        Beam_Center_El = 7.1123
        Beam_X_Radius = 0.3387
        Beam_Y_Radius = 0.3387
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 85
            Scrambler_Id = 85
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11055
        Beam_Center_Az = 3.9993
        Beam_Center_El = 7.1207
        Beam_X_Radius = 0.3312
        Beam_Y_Radius = 0.3312
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 29
            Scrambler_Id = 29
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11057
        Beam_Center_Az = -5.0930
        Beam_Center_El = 6.6453
        Beam_X_Radius = 0.3145
        Beam_Y_Radius = 0.3145
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 13
            Scrambler_Id = 13
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 14
            Scrambler_Id = 14
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 15
            Scrambler_Id = 15
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11059
        Beam_Center_Az = -4.0220
        Beam_Center_El = 6.6601
        Beam_X_Radius = 0.3167
        Beam_Y_Radius = 0.3167
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 33
            Scrambler_Id = 33
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 34
            Scrambler_Id = 34
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 35
            Scrambler_Id = 35
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11061
        Beam_Center_Az = -2.9703
        Beam_Center_El = 6.6488
        Beam_X_Radius = 0.3101
        Beam_Y_Radius = 0.3101
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 0
            Scrambler_Id = 0
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 1
            Scrambler_Id = 1
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 2
            Scrambler_Id = 2
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11063
        Beam_Center_Az = -1.9593
        Beam_Center_El = 6.6464
        Beam_X_Radius = 0.3140
        Beam_Y_Radius = 0.3140
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 28
            Scrambler_Id = 28
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 29
            Scrambler_Id = 29
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 30
            Scrambler_Id = 30
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11065
        Beam_Center_Az = -0.9053
        Beam_Center_El = 6.6544
        Beam_X_Radius = 0.3168
        Beam_Y_Radius = 0.3168
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 85
            Scrambler_Id = 85
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 86
            Scrambler_Id = 86
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 87
            Scrambler_Id = 87
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11069
        Beam_Center_Az = 1.1624
        Beam_Center_El = 6.6508
        Beam_X_Radius = 0.3122
        Beam_Y_Radius = 0.3122
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 31
            Scrambler_Id = 31
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11071
        Beam_Center_Az = 2.2215
        Beam_Center_El = 6.6609
        Beam_X_Radius = 0.3368
        Beam_Y_Radius = 0.3368
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 0
            Scrambler_Id = 0
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11073
        Beam_Center_Az = 3.2339
        Beam_Center_El = 6.6583
        Beam_X_Radius = 0.3062
        Beam_Y_Radius = 0.3062
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 72
            Scrambler_Id = 72
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11075
        Beam_Center_Az = 4.2836
        Beam_Center_El = 6.6586
        Beam_X_Radius = 0.3441
        Beam_Y_Radius = 0.3441
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 16
            Scrambler_Id = 16
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11077
        Beam_Center_Az = 5.3488
        Beam_Center_El = 6.6567
        Beam_X_Radius = 0.3750
        Beam_Y_Radius = 0.3850
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 0
            Scrambler_Id = 0
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11079
        Beam_Center_Az = -4.8046
        Beam_Center_El = 6.2051
        Beam_X_Radius = 0.3170
        Beam_Y_Radius = 0.3170
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 86
            Scrambler_Id = 86
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 87
            Scrambler_Id = 87
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 0
            Scrambler_Id = 0
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11081
        Beam_Center_Az = -3.7459
        Beam_Center_El = 6.2022
        Beam_X_Radius = 0.3120
        Beam_Y_Radius = 0.3120
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 27
            Scrambler_Id = 27
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 28
            Scrambler_Id = 28
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 29
            Scrambler_Id = 29
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11083
        Beam_Center_Az = -2.7400
        Beam_Center_El = 6.2008
        Beam_X_Radius = 0.3140
        Beam_Y_Radius = 0.3140
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 13
            Scrambler_Id = 13
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 14
            Scrambler_Id = 14
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 15
            Scrambler_Id = 15
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11085
        Beam_Center_Az = -1.6758
        Beam_Center_El = 6.2252
        Beam_X_Radius = 0.3113
        Beam_Y_Radius = 0.3113
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 33
            Scrambler_Id = 33
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 34
            Scrambler_Id = 34
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 35
            Scrambler_Id = 35
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11087
        Beam_Center_Az = -0.6193
        Beam_Center_El = 6.1839
        Beam_X_Radius = 0.3115
        Beam_Y_Radius = 0.3115
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 69
            Scrambler_Id = 69
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 70
            Scrambler_Id = 70
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 71
            Scrambler_Id = 71
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11089
        Beam_Center_Az = 0.3828
        Beam_Center_El = 6.1978
        Beam_X_Radius = 0.3166
        Beam_Y_Radius = 0.3166
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 31
            Scrambler_Id = 31
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11091
        Beam_Center_Az = 1.4379
        Beam_Center_El = 6.2051
        Beam_X_Radius = 0.3115
        Beam_Y_Radius = 0.3115
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 0
            Scrambler_Id = 0
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11094
        Beam_Center_Az = 5.5469
        Beam_Center_El = 6.2315
        Beam_X_Radius = 0.3603
        Beam_Y_Radius = 0.3603
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 87
            Scrambler_Id = 87
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11095
        Beam_Center_Az = -5.5896
        Beam_Center_El = 5.7511
        Beam_X_Radius = 0.3389
        Beam_Y_Radius = 0.3389
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 83
            Scrambler_Id = 83
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 84
            Scrambler_Id = 84
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 85
            Scrambler_Id = 85
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11097
        Beam_Center_Az = -4.5222
        Beam_Center_El = 5.7567
        Beam_X_Radius = 0.3106
        Beam_Y_Radius = 0.3106
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 69
            Scrambler_Id = 69
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 70
            Scrambler_Id = 70
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 71
            Scrambler_Id = 71
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11099
        Beam_Center_Az = -3.5250
        Beam_Center_El = 5.7392
        Beam_X_Radius = 0.3176
        Beam_Y_Radius = 0.3176
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 31
            Scrambler_Id = 31
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 32
            Scrambler_Id = 32
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 33
            Scrambler_Id = 33
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11101
        Beam_Center_Az = -2.4668
        Beam_Center_El = 5.7558
        Beam_X_Radius = 0.3128
        Beam_Y_Radius = 0.3128
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 86
            Scrambler_Id = 86
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 87
            Scrambler_Id = 87
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 0
            Scrambler_Id = 0
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11103
        Beam_Center_Az = -1.4268
        Beam_Center_El = 5.7431
        Beam_X_Radius = 0.3090
        Beam_Y_Radius = 0.3090
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 84
            Scrambler_Id = 84
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 85
            Scrambler_Id = 85
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 86
            Scrambler_Id = 86
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11105
        Beam_Center_Az = -0.3983
        Beam_Center_El = 5.7450
        Beam_X_Radius = 0.3183
        Beam_Y_Radius = 0.3183
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 13
            Scrambler_Id = 13
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11107
        Beam_Center_Az = 0.6582
        Beam_Center_El = 5.7547
        Beam_X_Radius = 0.3158
        Beam_Y_Radius = 0.3158
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 32
            Scrambler_Id = 32
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11109
        Beam_Center_Az = -5.3023
        Beam_Center_El = 5.3195
        Beam_X_Radius = 0.3306
        Beam_Y_Radius = 0.3306
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 84
            Scrambler_Id = 84
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 85
            Scrambler_Id = 85
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 86
            Scrambler_Id = 86
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11111
        Beam_Center_Az = -4.3106
        Beam_Center_El = 5.2820
        Beam_X_Radius = 0.3202
        Beam_Y_Radius = 0.3202
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 10
            Scrambler_Id = 10
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 11
            Scrambler_Id = 11
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 12
            Scrambler_Id = 12
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11113
        Beam_Center_Az = -3.2466
        Beam_Center_El = 5.3076
        Beam_X_Radius = 0.3131
        Beam_Y_Radius = 0.3131
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 85
            Scrambler_Id = 85
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 86
            Scrambler_Id = 86
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 87
            Scrambler_Id = 87
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11115
        Beam_Center_Az = -2.2021
        Beam_Center_El = 5.2949
        Beam_X_Radius = 0.3075
        Beam_Y_Radius = 0.3075
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 0
            Scrambler_Id = 0
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 1
            Scrambler_Id = 1
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 2
            Scrambler_Id = 2
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11117
        Beam_Center_Az = -1.1791
        Beam_Center_El = 5.2961
        Beam_X_Radius = 0.3175
        Beam_Y_Radius = 0.3175
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 35
            Scrambler_Id = 35
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11119
        Beam_Center_Az = -0.1262
        Beam_Center_El = 5.3079
        Beam_X_Radius = 0.3192
        Beam_Y_Radius = 0.3192
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 2
            Scrambler_Id = 2
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11121
        Beam_Center_Az = 0.9039
        Beam_Center_El = 5.2836
        Beam_X_Radius = 0.2862
        Beam_Y_Radius = 0.2862
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 30
            Scrambler_Id = 30
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11123
        Beam_Center_Az = -5.0917
        Beam_Center_El = 4.8320
        Beam_X_Radius = 0.3233
        Beam_Y_Radius = 0.3233
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 12
            Scrambler_Id = 12
